APT,VFR,IFR,WMAX,START,END,MAXLENGTH,NUM_SITTING,NUM_AIR,DISC,CASE,AIRCOST,LOOKAHEAD,NUM_TIME_PERIODS,EARLY_CHANGE,LATE_CHANGE,PROB_ALT,DIVERT_FACTOR,SOLVETIME,OBJECTIVE
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,228,83,15,1,3.0,0,20,8,8,false,1000.0,0.006811346,0.0
ATL,126,104,-1,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,228,83,15,2,3.0,0,20,8,8,false,1000.0,3.31276E-4,0.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,228,83,15,3,2.0,0,20,8,8,false,1000.0,3.08928E-4,0.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,228,83,15,4,3.0,0,20,8,8,true,1000.0,1.80296E-4,0.0
ATL,126,104,0,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,228,83,15,5,3.0,0,20,8,8,false,1000.0,1.80027E-4,0.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,228,83,15,6,3.0,2,20,8,8,false,1000.0,1.63404E-4,0.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,279,83,15,1,3.0,0,24,8,12,false,1000.0,2.027372,11.0
ATL,126,104,-1,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,279,83,15,2,3.0,0,24,8,12,false,1000.0,3.260361777,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,279,83,15,3,2.0,0,24,8,12,false,1000.0,1.930105338,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,279,83,15,4,3.0,0,24,8,12,true,1000.0,2.139811924,4.4
ATL,126,104,0,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,279,83,15,5,3.0,0,24,8,12,false,1000.0,1.889053084,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,279,83,15,6,3.0,2,24,8,12,false,1000.0,3.394136212,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,330,83,15,1,3.0,0,28,8,16,false,1000.0,5.279693192,11.0
ATL,126,104,-1,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,330,83,15,2,3.0,0,28,8,16,false,1000.0,5.675453944,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,330,83,15,3,2.0,0,28,8,16,false,1000.0,5.795833346,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,330,83,15,4,3.0,0,28,8,16,true,1000.0,5.045026896,11.000000000000004
ATL,126,104,0,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,330,83,15,5,3.0,0,28,8,16,false,1000.0,5.136284106,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,330,83,15,6,3.0,2,28,8,16,false,1000.0,7.711879243,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,393,83,15,1,3.0,0,32,8,20,false,1000.0,17.523120307,11.000000000000005
ATL,126,104,-1,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,393,83,15,2,3.0,0,32,8,20,false,1000.0,18.599387668,11.000000000000002
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,393,83,15,3,2.0,0,32,8,20,false,1000.0,16.646836165,10.999999999999998
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,393,83,15,4,3.0,0,32,8,20,true,1000.0,16.88724286,10.99999999999999
ATL,126,104,0,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,393,83,15,5,3.0,0,32,8,20,false,1000.0,16.907578958,10.999999999999998
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,393,83,15,6,3.0,2,32,8,20,false,1000.0,16.588691506,11.000000000000005
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,463,83,15,1,3.0,0,36,8,24,false,1000.0,37.937531905,11.0
ATL,126,104,-1,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,463,83,15,2,3.0,0,36,8,24,false,1000.0,38.098463175,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,463,83,15,3,2.0,0,36,8,24,false,1000.0,37.681357607,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,463,83,15,4,3.0,0,36,8,24,true,1000.0,37.6202062,10.999999999999998
ATL,126,104,0,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,463,83,15,5,3.0,0,36,8,24,false,1000.0,38.114374882,11.0
ATL,126,104,22,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,463,83,15,6,3.0,2,36,8,24,false,1000.0,38.103763617,11.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,102,129,15,1,3.0,0,20,8,8,false,1000.0,3.12704E-4,0.0
ATL,126,104,-1,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,102,129,15,2,3.0,0,20,8,8,false,1000.0,1.66235E-4,0.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,102,129,15,3,2.0,0,20,8,8,false,1000.0,1.39398E-4,0.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,102,129,15,4,3.0,0,20,8,8,true,1000.0,1.18862E-4,0.0
ATL,126,104,0,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,102,129,15,5,3.0,0,20,8,8,false,1000.0,1.70716E-4,0.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,102,129,15,6,3.0,2,20,8,8,false,1000.0,8.7208E-5,0.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,119,129,15,1,3.0,0,24,8,12,false,1000.0,1.217926956,4.0
ATL,126,104,-1,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,119,129,15,2,3.0,0,24,8,12,false,1000.0,1.205742681,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,119,129,15,3,2.0,0,24,8,12,false,1000.0,1.242854263,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,119,129,15,4,3.0,0,24,8,12,true,1000.0,1.225174254,1.6000000000000003
ATL,126,104,0,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,119,129,15,5,3.0,0,24,8,12,false,1000.0,2.633448222,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,119,129,15,6,3.0,2,24,8,12,false,1000.0,1.331149712,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,127,129,15,1,3.0,0,28,8,16,false,1000.0,3.93316414,4.0
ATL,126,104,-1,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,127,129,15,2,3.0,0,28,8,16,false,1000.0,3.981697044,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,127,129,15,3,2.0,0,28,8,16,false,1000.0,3.943754964,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,127,129,15,4,3.0,0,28,8,16,true,1000.0,3.956760508,3.999999999999999
ATL,126,104,0,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,127,129,15,5,3.0,0,28,8,16,false,1000.0,4.235363095,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,127,129,15,6,3.0,2,28,8,16,false,1000.0,3.8859334,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,128,129,15,1,3.0,0,32,8,20,false,1000.0,9.712947002,4.0
ATL,126,104,-1,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,128,129,15,2,3.0,0,32,8,20,false,1000.0,10.627240999,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,128,129,15,3,2.0,0,32,8,20,false,1000.0,10.419603534,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,128,129,15,4,3.0,0,32,8,20,true,1000.0,10.59650421,4.000000000000002
ATL,126,104,0,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,128,129,15,5,3.0,0,32,8,20,false,1000.0,17.790038209,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,128,129,15,6,3.0,2,32,8,20,false,1000.0,10.11212332,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,128,129,15,1,3.0,0,36,8,24,false,1000.0,24.658305217,4.0
ATL,126,104,-1,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,128,129,15,2,3.0,0,36,8,24,false,1000.0,24.207823922,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,128,129,15,3,2.0,0,36,8,24,false,1000.0,25.140193958,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,128,129,15,4,3.0,0,36,8,24,true,1000.0,24.891270219,3.999999999999998
ATL,126,104,0,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,128,129,15,5,3.0,0,36,8,24,false,1000.0,30.697154225,4.0
ATL,126,104,22,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,128,129,15,6,3.0,2,36,8,24,false,1000.0,26.851439079,4.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,94,54,15,1,3.0,0,20,8,8,false,1000.0,1.5038E-4,0.0
DFW,159,85,-1,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,94,54,15,2,3.0,0,20,8,8,false,1000.0,9.9669E-5,0.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,94,54,15,3,2.0,0,20,8,8,false,1000.0,1.24074E-4,0.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,94,54,15,4,3.0,0,20,8,8,true,1000.0,1.17454E-4,0.0
DFW,159,85,0,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,94,54,15,5,3.0,0,20,8,8,false,1000.0,1.66666E-4,0.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,94,54,15,6,3.0,2,20,8,8,false,1000.0,9.4597E-5,0.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,109,54,15,1,3.0,0,24,8,12,false,1000.0,3.200317204,2.0
DFW,159,85,-1,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,109,54,15,2,3.0,0,24,8,12,false,1000.0,4.044108647,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,109,54,15,3,2.0,0,24,8,12,false,1000.0,2.807406612,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,109,54,15,4,3.0,0,24,8,12,true,1000.0,4.358405039,0.8
DFW,159,85,0,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,109,54,15,5,3.0,0,24,8,12,false,1000.0,4.181401788,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,109,54,15,6,3.0,2,24,8,12,false,1000.0,2.615021825,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,150,54,15,1,3.0,0,28,8,16,false,1000.0,6.206972086,2.0
DFW,159,85,-1,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,150,54,15,2,3.0,0,28,8,16,false,1000.0,6.748512048,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,150,54,15,3,2.0,0,28,8,16,false,1000.0,6.294005837,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,150,54,15,4,3.0,0,28,8,16,true,1000.0,5.428191495,1.9999999999999993
DFW,159,85,0,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,150,54,15,5,3.0,0,28,8,16,false,1000.0,5.382403771,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,150,54,15,6,3.0,2,28,8,16,false,1000.0,5.330444815,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,161,54,15,1,3.0,0,32,8,20,false,1000.0,14.813257293,2.0
DFW,159,85,-1,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,161,54,15,2,3.0,0,32,8,20,false,1000.0,13.797045414,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,161,54,15,3,2.0,0,32,8,20,false,1000.0,16.246862617,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,161,54,15,4,3.0,0,32,8,20,true,1000.0,13.921043296,1.9999999999999996
DFW,159,85,0,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,161,54,15,5,3.0,0,32,8,20,false,1000.0,13.302377084,1.9999999999999991
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,161,54,15,6,3.0,2,32,8,20,false,1000.0,13.099202835,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,200,54,15,1,3.0,0,36,8,24,false,1000.0,29.753101636,2.0
DFW,159,85,-1,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,200,54,15,2,3.0,0,36,8,24,false,1000.0,27.998278586,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,200,54,15,3,2.0,0,36,8,24,false,1000.0,30.687424012,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,200,54,15,4,3.0,0,36,8,24,true,1000.0,31.166463063,2.000000000000001
DFW,159,85,0,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,200,54,15,5,3.0,0,36,8,24,false,1000.0,29.044132175,2.0
DFW,159,85,74,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,200,54,15,6,3.0,2,36,8,24,false,1000.0,28.910416025,2.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,63,90,15,1,3.0,0,20,8,8,false,1000.0,2.60682E-4,0.0
DFW,159,85,-1,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,63,90,15,2,3.0,0,20,8,8,false,1000.0,8.9639E-5,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,63,90,15,3,2.0,0,20,8,8,false,1000.0,1.26621E-4,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,63,90,15,4,3.0,0,20,8,8,true,1000.0,7.7417E-5,0.0
DFW,159,85,0,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,63,90,15,5,3.0,0,20,8,8,false,1000.0,0.004217572,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,63,90,15,6,3.0,2,20,8,8,false,1000.0,1.54975E-4,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,70,90,15,1,3.0,0,24,8,12,false,1000.0,3.151709103,0.0
DFW,159,85,-1,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,70,90,15,2,3.0,0,24,8,12,false,1000.0,3.166414886,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,70,90,15,3,2.0,0,24,8,12,false,1000.0,2.215967283,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,70,90,15,4,3.0,0,24,8,12,true,1000.0,3.42683152,0.0
DFW,159,85,0,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,70,90,15,5,3.0,0,24,8,12,false,1000.0,1.907454648,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,70,90,15,6,3.0,2,24,8,12,false,1000.0,1.779106296,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,84,90,15,1,3.0,0,28,8,16,false,1000.0,5.247836607,0.0
DFW,159,85,-1,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,84,90,15,2,3.0,0,28,8,16,false,1000.0,5.117721048,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,84,90,15,3,2.0,0,28,8,16,false,1000.0,5.063654983,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,84,90,15,4,3.0,0,28,8,16,true,1000.0,9.829386545,0.0
DFW,159,85,0,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,84,90,15,5,3.0,0,28,8,16,false,1000.0,5.222860036,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,84,90,15,6,3.0,2,28,8,16,false,1000.0,8.131045949,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,87,90,15,1,3.0,0,32,8,20,false,1000.0,13.169522891,0.0
DFW,159,85,-1,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,87,90,15,2,3.0,0,32,8,20,false,1000.0,12.821517924,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,87,90,15,3,2.0,0,32,8,20,false,1000.0,12.820628732,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,87,90,15,4,3.0,0,32,8,20,true,1000.0,13.146669285,0.0
DFW,159,85,0,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,87,90,15,5,3.0,0,32,8,20,false,1000.0,12.20412894,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,87,90,15,6,3.0,2,32,8,20,false,1000.0,11.989194882,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,89,90,15,1,3.0,0,36,8,24,false,1000.0,29.674570272,0.0
DFW,159,85,-1,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,89,90,15,2,3.0,0,36,8,24,false,1000.0,30.485403585,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,89,90,15,3,2.0,0,36,8,24,false,1000.0,30.46129126,0.0
