APT,VFR,IFR,WMAX,START,END,MAXLENGTH,NUM_SITTING,NUM_AIR,DISC,CASE,AIRCOST,LOOKAHEAD,NUM_TIME_PERIODS,EARLY_CHANGE,LATE_CHANGE,PROB_ALT,DIVERT_FACTOR,SOLVETIME,OBJECTIVE
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,89,90,15,4,3.0,0,36,8,24,true,1000.0,29.156618541,0.0
DFW,159,85,0,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,89,90,15,5,3.0,0,36,8,24,false,1000.0,28.483546931,0.0
DFW,159,85,74,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,89,90,15,6,3.0,2,36,8,24,false,1000.0,29.536165046,0.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,126,90,15,1,3.0,0,20,8,8,false,1000.0,2.57089E-4,0.0
ORD,126,89,-1,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,126,90,15,2,3.0,0,20,8,8,false,1000.0,8.9228E-5,0.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,126,90,15,3,2.0,0,20,8,8,false,1000.0,8.502E-5,0.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,126,90,15,4,3.0,0,20,8,8,true,1000.0,1.37306E-4,0.0
ORD,126,89,0,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,126,90,15,5,3.0,0,20,8,8,false,1000.0,1.04905E-4,0.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T12:00-05:00,2,126,90,15,6,3.0,2,20,8,8,false,1000.0,1.31095E-4,0.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,171,90,15,1,3.0,0,24,8,12,false,1000.0,3.201971103,3.0
ORD,126,89,-1,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,171,90,15,2,3.0,0,24,8,12,false,1000.0,1.892061559,3.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,171,90,15,3,2.0,0,24,8,12,false,1000.0,3.599309525,2.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,171,90,15,4,3.0,0,24,8,12,true,1000.0,3.644693578,1.2000000000000002
ORD,126,89,0,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,171,90,15,5,3.0,0,24,8,12,false,1000.0,2.107486648,12001.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T13:00-05:00,3,171,90,15,6,3.0,2,24,8,12,false,1000.0,1.8588948,3.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,195,90,15,1,3.0,0,28,8,16,false,1000.0,8.702092439,3.0
ORD,126,89,-1,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,195,90,15,2,3.0,0,28,8,16,false,1000.0,8.495014404,3.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,195,90,15,3,2.0,0,28,8,16,false,1000.0,9.126660111,2.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,195,90,15,4,3.0,0,28,8,16,true,1000.0,8.864516219,3.0
ORD,126,89,0,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,195,90,15,5,3.0,0,28,8,16,false,1000.0,5.619565618,12000.75
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T14:00-05:00,4,195,90,15,6,3.0,2,28,8,16,false,1000.0,7.913114203,3.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,247,90,15,1,3.0,0,32,8,20,false,1000.0,17.529094449,6.333333333333333
ORD,126,89,-1,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,247,90,15,2,3.0,0,32,8,20,false,1000.0,17.109740454,6.333333333333333
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,247,90,15,3,2.0,0,32,8,20,false,1000.0,16.374470987,4.666666666666666
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,247,90,15,4,3.0,0,32,8,20,true,1000.0,16.768256974,5.999999999999999
ORD,126,89,0,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,247,90,15,5,3.0,0,32,8,20,false,1000.0,17.170686746,12003.5
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T15:00-05:00,5,247,90,15,6,3.0,2,32,8,20,false,1000.0,29.262015937,5.333333333333333
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,285,90,15,1,3.0,0,36,8,24,false,1000.0,65.627487585,7.0
ORD,126,89,-1,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,285,90,15,2,3.0,0,36,8,24,false,1000.0,50.784348953,7.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,285,90,15,3,2.0,0,36,8,24,false,1000.0,63.355037237,6.0
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,285,90,15,4,3.0,0,36,8,24,true,1000.0,93.987804013,6.200000000000005
ORD,126,89,0,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,285,90,15,5,3.0,0,36,8,24,false,1000.0,35.918819242,12004.125
ORD,126,89,37,2017-07-15T07:00-05:00,2017-07-15T16:00-05:00,6,285,90,15,6,3.0,2,36,8,24,false,1000.0,50.677710371,6.25
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,75,120,15,1,3.0,0,20,8,8,false,1000.0,2.60895E-4,0.0
ORD,126,89,-1,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,75,120,15,2,3.0,0,20,8,8,false,1000.0,8.1459E-5,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,75,120,15,3,2.0,0,20,8,8,false,1000.0,1.38904E-4,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,75,120,15,4,3.0,0,20,8,8,true,1000.0,8.4348E-5,0.0
ORD,126,89,0,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,75,120,15,5,3.0,0,20,8,8,false,1000.0,9.3416E-5,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-15T22:00-05:00,2,75,120,15,6,3.0,2,20,8,8,false,1000.0,1.40805E-4,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,86,120,15,1,3.0,0,24,8,12,false,1000.0,1.648898168,0.0
ORD,126,89,-1,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,86,120,15,2,3.0,0,24,8,12,false,1000.0,1.653563737,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,86,120,15,3,2.0,0,24,8,12,false,1000.0,1.676560052,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,86,120,15,4,3.0,0,24,8,12,true,1000.0,1.774970561,0.0
ORD,126,89,0,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,86,120,15,5,3.0,0,24,8,12,false,1000.0,1.794430318,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-15T23:00-05:00,3,86,120,15,6,3.0,2,24,8,12,false,1000.0,1.937161198,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,103,120,15,1,3.0,0,28,8,16,false,1000.0,9.038443304,0.0
ORD,126,89,-1,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,103,120,15,2,3.0,0,28,8,16,false,1000.0,8.824524569,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,103,120,15,3,2.0,0,28,8,16,false,1000.0,9.143840653,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,103,120,15,4,3.0,0,28,8,16,true,1000.0,8.831003933,0.0
ORD,126,89,0,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,103,120,15,5,3.0,0,28,8,16,false,1000.0,9.18599913,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T00:00-05:00,4,103,120,15,6,3.0,2,28,8,16,false,1000.0,8.533043128,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,107,120,15,1,3.0,0,32,8,20,false,1000.0,17.856695188,0.0
ORD,126,89,-1,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,107,120,15,2,3.0,0,32,8,20,false,1000.0,17.60436993,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,107,120,15,3,2.0,0,32,8,20,false,1000.0,17.637183858,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,107,120,15,4,3.0,0,32,8,20,true,1000.0,17.913860376,0.0
ORD,126,89,0,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,107,120,15,5,3.0,0,32,8,20,false,1000.0,17.662156576,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T01:00-05:00,5,107,120,15,6,3.0,2,32,8,20,false,1000.0,17.451137663,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,108,120,15,1,3.0,0,36,8,24,false,1000.0,39.772284151,0.0
ORD,126,89,-1,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,108,120,15,2,3.0,0,36,8,24,false,1000.0,31.245565146,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,108,120,15,3,2.0,0,36,8,24,false,1000.0,38.153877225,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,108,120,15,4,3.0,0,36,8,24,true,1000.0,38.762397742,0.0
ORD,126,89,0,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,108,120,15,5,3.0,0,36,8,24,false,1000.0,37.765337295,0.0
ORD,126,89,37,2017-07-15T17:00-05:00,2017-07-16T02:00-05:00,6,108,120,15,6,3.0,2,36,8,24,false,1000.0,39.5532632,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,32,9,15,1,3.0,0,20,8,8,false,1000.0,2.76036E-4,0.0
LGA,43,37,-1,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,32,9,15,2,3.0,0,20,8,8,false,1000.0,2.11405E-4,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,32,9,15,3,2.0,0,20,8,8,false,1000.0,1.64791E-4,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,32,9,15,4,3.0,0,20,8,8,true,1000.0,1.30847E-4,0.0
LGA,43,37,0,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,32,9,15,5,3.0,0,20,8,8,false,1000.0,1.30435E-4,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,32,9,15,6,3.0,2,20,8,8,false,1000.0,1.45338E-4,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,45,9,15,1,3.0,0,24,8,12,false,1000.0,1.213902747,0.0
LGA,43,37,-1,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,45,9,15,2,3.0,0,24,8,12,false,1000.0,1.235197011,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,45,9,15,3,2.0,0,24,8,12,false,1000.0,1.264686724,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,45,9,15,4,3.0,0,24,8,12,true,1000.0,1.27713139,0.0
LGA,43,37,0,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,45,9,15,5,3.0,0,24,8,12,false,1000.0,1.364371544,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,45,9,15,6,3.0,2,24,8,12,false,1000.0,1.287128391,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,55,9,15,1,3.0,0,28,8,16,false,1000.0,3.462582838,0.0
LGA,43,37,-1,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,55,9,15,2,3.0,0,28,8,16,false,1000.0,3.767514111,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,55,9,15,3,2.0,0,28,8,16,false,1000.0,3.722962456,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,55,9,15,4,3.0,0,28,8,16,true,1000.0,3.730626266,0.0
LGA,43,37,0,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,55,9,15,5,3.0,0,28,8,16,false,1000.0,3.662715564,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,55,9,15,6,3.0,2,28,8,16,false,1000.0,3.64296382,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,70,9,15,1,3.0,0,32,8,20,false,1000.0,9.295168648,0.0
LGA,43,37,-1,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,70,9,15,2,3.0,0,32,8,20,false,1000.0,9.292194696,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,70,9,15,3,2.0,0,32,8,20,false,1000.0,9.438081769,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,70,9,15,4,3.0,0,32,8,20,true,1000.0,9.403222287,0.0
LGA,43,37,0,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,70,9,15,5,3.0,0,32,8,20,false,1000.0,9.334472271,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,70,9,15,6,3.0,2,32,8,20,false,1000.0,9.018905406,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,82,9,15,1,3.0,0,36,8,24,false,1000.0,19.569010028,0.0
LGA,43,37,-1,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,82,9,15,2,3.0,0,36,8,24,false,1000.0,18.850093161,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,82,9,15,3,2.0,0,36,8,24,false,1000.0,19.24462766,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,82,9,15,4,3.0,0,36,8,24,true,1000.0,19.815478167,0.0
LGA,43,37,0,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,82,9,15,5,3.0,0,36,8,24,false,1000.0,19.783291604,0.0
LGA,43,37,6,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,82,9,15,6,3.0,2,36,8,24,false,1000.0,18.732508357,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,19,31,15,1,3.0,0,20,8,8,false,1000.0,2.56991E-4,0.0
LGA,43,37,-1,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,19,31,15,2,3.0,0,20,8,8,false,1000.0,1.18261E-4,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,19,31,15,3,2.0,0,20,8,8,false,1000.0,1.40246E-4,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,19,31,15,4,3.0,0,20,8,8,true,1000.0,1.2369E-4,0.0
LGA,43,37,0,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,19,31,15,5,3.0,0,20,8,8,false,1000.0,9.9175E-5,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,19,31,15,6,3.0,2,20,8,8,false,1000.0,1.29967E-4,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,28,31,15,1,3.0,0,24,8,12,false,1000.0,1.092269806,0.0
LGA,43,37,-1,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,28,31,15,2,3.0,0,24,8,12,false,1000.0,1.139557881,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,28,31,15,3,2.0,0,24,8,12,false,1000.0,1.050513137,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,28,31,15,4,3.0,0,24,8,12,true,1000.0,1.150200857,0.0
LGA,43,37,0,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,28,31,15,5,3.0,0,24,8,12,false,1000.0,1.21730857,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,28,31,15,6,3.0,2,24,8,12,false,1000.0,1.273581682,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,42,31,15,1,3.0,0,28,8,16,false,1000.0,3.550013004,0.0
LGA,43,37,-1,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,42,31,15,2,3.0,0,28,8,16,false,1000.0,3.114573108,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,42,31,15,3,2.0,0,28,8,16,false,1000.0,3.44429891,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,42,31,15,4,3.0,0,28,8,16,true,1000.0,3.563385315,0.0
LGA,43,37,0,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,42,31,15,5,3.0,0,28,8,16,false,1000.0,3.241593221,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,42,31,15,6,3.0,2,28,8,16,false,1000.0,3.440504775,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,42,31,15,1,3.0,0,32,8,20,false,1000.0,7.783917405,0.0
LGA,43,37,-1,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,42,31,15,2,3.0,0,32,8,20,false,1000.0,8.112788119,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,42,31,15,3,2.0,0,32,8,20,false,1000.0,7.813788105,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,42,31,15,4,3.0,0,32,8,20,true,1000.0,7.889953766,0.0
LGA,43,37,0,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,42,31,15,5,3.0,0,32,8,20,false,1000.0,7.35578719,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,42,31,15,6,3.0,2,32,8,20,false,1000.0,11.537418127,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,42,31,15,1,3.0,0,36,8,24,false,1000.0,22.889304454,0.0
LGA,43,37,-1,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,42,31,15,2,3.0,0,36,8,24,false,1000.0,15.962197141,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,42,31,15,3,2.0,0,36,8,24,false,1000.0,21.619386534,0.0
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,42,31,15,4,3.0,0,36,8,24,true,1000.0,21.571929569,0.0
LGA,43,37,0,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,42,31,15,5,3.0,0,36,8,24,false,1000.0,21.681109527,0.0
