APT,VFR,IFR,WMAX,START,END,MAXLENGTH,NUM_SITTING,NUM_AIR,DISC,CASE,AIRCOST,LOOKAHEAD,NUM_TIME_PERIODS,EARLY_CHANGE,LATE_CHANGE,PROB_ALT,DIVERT_FACTOR,SOLVETIME,OBJECTIVE
LGA,43,37,6,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,42,31,15,6,3.0,2,36,8,24,false,1000.0,20.231369335,0.0
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T12:00-07:00,2,50,98,15,1,3.0,0,20,8,8,false,1000.0,3.11675E-4,0.0
SFO,55,29,-1,2017-07-15T07:00-07:00,2017-07-15T12:00-07:00,2,50,98,15,2,3.0,0,20,8,8,false,1000.0,9.3406E-5,0.0
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T12:00-07:00,2,50,98,15,3,2.0,0,20,8,8,false,1000.0,8.7761E-5,0.0
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T12:00-07:00,2,50,98,15,4,3.0,0,20,8,8,true,1000.0,7.545E-5,0.0
SFO,55,29,0,2017-07-15T07:00-07:00,2017-07-15T12:00-07:00,2,50,98,15,5,3.0,0,20,8,8,false,1000.0,1.25647E-4,0.0
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T12:00-07:00,2,50,98,15,6,3.0,2,20,8,8,false,1000.0,1.34037E-4,0.0
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T13:00-07:00,3,70,101,15,1,3.0,0,24,8,12,false,1000.0,2.232128361,35.0
SFO,55,29,-1,2017-07-15T07:00-07:00,2017-07-15T13:00-07:00,3,70,101,15,2,3.0,0,24,8,12,false,1000.0,2.277789011,35.0
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T13:00-07:00,3,70,101,15,3,2.0,0,24,8,12,false,1000.0,1.212394991,26.0
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T13:00-07:00,3,70,101,15,4,3.0,0,24,8,12,true,1000.0,2.354194996,14.000000000000002
SFO,55,29,0,2017-07-15T07:00-07:00,2017-07-15T13:00-07:00,3,70,101,15,5,3.0,0,24,8,12,false,1000.0,1.563795826,63020.0
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T13:00-07:00,3,70,101,15,6,3.0,2,24,8,12,false,1000.0,1.368723924,33.75
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T14:00-07:00,4,97,102,15,1,3.0,0,28,8,16,false,1000.0,9.856086398,74.625
SFO,55,29,-1,2017-07-15T07:00-07:00,2017-07-15T14:00-07:00,4,97,102,15,2,3.0,0,28,8,16,false,1000.0,10.164005699,74.625
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T14:00-07:00,4,97,102,15,3,2.0,0,28,8,16,false,1000.0,8.472360203,61.75
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T14:00-07:00,4,97,102,15,4,3.0,0,28,8,16,true,1000.0,12.663697025,77.69999999999992
SFO,55,29,0,2017-07-15T07:00-07:00,2017-07-15T14:00-07:00,4,97,102,15,5,3.0,0,28,8,16,false,1000.0,4.958478277,73555.0
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T14:00-07:00,4,97,102,15,6,3.0,2,28,8,16,false,1000.0,4.306403007,70.125
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T15:00-07:00,5,121,102,15,1,3.0,0,32,8,20,false,1000.0,33.377282376,102.74999999999993
SFO,55,29,-1,2017-07-15T07:00-07:00,2017-07-15T15:00-07:00,5,121,102,15,2,3.0,0,32,8,20,false,1000.0,31.874074295,102.74999999999999
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T15:00-07:00,5,121,102,15,3,2.0,0,32,8,20,false,1000.0,31.534878827,90.8333333333334
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T15:00-07:00,5,121,102,15,4,3.0,0,32,8,20,true,1000.0,33.905990622,99.80000000000034
SFO,55,29,0,2017-07-15T07:00-07:00,2017-07-15T15:00-07:00,5,121,102,15,5,3.0,0,32,8,20,false,1000.0,14.796429424,77069.91666666666
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T15:00-07:00,5,121,102,15,6,3.0,2,32,8,20,false,1000.0,38.334161986,92.91666666666673
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T16:00-07:00,6,147,102,15,1,3.0,0,36,8,24,false,1000.0,79.974550552,123.9375
SFO,55,29,-1,2017-07-15T07:00-07:00,2017-07-15T16:00-07:00,6,147,102,15,2,3.0,0,36,8,24,false,1000.0,60.381173587,123.9375
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T16:00-07:00,6,147,102,15,3,2.0,0,36,8,24,false,1000.0,88.134064647,114.3125
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T16:00-07:00,6,147,102,15,4,3.0,0,36,8,24,true,1000.0,80.661562136,113.94999999999965
SFO,55,29,0,2017-07-15T07:00-07:00,2017-07-15T16:00-07:00,6,147,102,15,5,3.0,0,36,8,24,false,1000.0,86.769871578,78841.5625
SFO,55,29,26,2017-07-15T07:00-07:00,2017-07-15T16:00-07:00,6,147,102,15,6,3.0,2,36,8,24,false,1000.0,97.280166839,112.1875
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-15T22:00-07:00,2,56,90,15,1,3.0,0,20,8,8,false,1000.0,3.63957E-4,0.0
SFO,55,29,-1,2017-07-15T17:00-07:00,2017-07-15T22:00-07:00,2,56,90,15,2,3.0,0,20,8,8,false,1000.0,1.87244E-4,0.0
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-15T22:00-07:00,2,56,90,15,3,2.0,0,20,8,8,false,1000.0,1.58211E-4,0.0
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-15T22:00-07:00,2,56,90,15,4,3.0,0,20,8,8,true,1000.0,1.52171E-4,0.0
SFO,55,29,0,2017-07-15T17:00-07:00,2017-07-15T22:00-07:00,2,56,90,15,5,3.0,0,20,8,8,false,1000.0,9.2582E-5,0.0
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-15T22:00-07:00,2,56,90,15,6,3.0,2,20,8,8,false,1000.0,1.48882E-4,0.0
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-15T23:00-07:00,3,73,99,15,1,3.0,0,24,8,12,false,1000.0,3.265865056,15.25
SFO,55,29,-1,2017-07-15T17:00-07:00,2017-07-15T23:00-07:00,3,73,99,15,2,3.0,0,24,8,12,false,1000.0,3.061042585,15.25
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-15T23:00-07:00,3,73,99,15,3,2.0,0,24,8,12,false,1000.0,6.108271576,11.25
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-15T23:00-07:00,3,73,99,15,4,3.0,0,24,8,12,true,1000.0,3.130515095,6.1000000000000005
SFO,55,29,0,2017-07-15T17:00-07:00,2017-07-15T23:00-07:00,3,73,99,15,5,3.0,0,24,8,12,false,1000.0,3.430219461,36003.0
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-15T23:00-07:00,3,73,99,15,6,3.0,2,24,8,12,false,1000.0,1.533085394,15.25
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T00:00-07:00,4,83,99,15,1,3.0,0,28,8,16,false,1000.0,11.657669897,17.5
SFO,55,29,-1,2017-07-15T17:00-07:00,2017-07-16T00:00-07:00,4,83,99,15,2,3.0,0,28,8,16,false,1000.0,11.003856537,17.5
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T00:00-07:00,4,83,99,15,3,2.0,0,28,8,16,false,1000.0,8.066271818,12.875
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T00:00-07:00,4,83,99,15,4,3.0,0,28,8,16,true,1000.0,11.061711541,17.55
SFO,55,29,0,2017-07-15T17:00-07:00,2017-07-16T00:00-07:00,4,83,99,15,5,3.0,0,28,8,16,false,1000.0,6.038541286,36004.875
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T00:00-07:00,4,83,99,15,6,3.0,2,28,8,16,false,1000.0,6.098579782,17.125
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T01:00-07:00,5,87,99,15,1,3.0,0,32,8,20,false,1000.0,33.608013214,27.16666666666666
SFO,55,29,-1,2017-07-15T17:00-07:00,2017-07-16T01:00-07:00,5,87,99,15,2,3.0,0,32,8,20,false,1000.0,27.03569604,27.16666666666666
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T01:00-07:00,5,87,99,15,3,2.0,0,32,8,20,false,1000.0,14.791734262,20.166666666666657
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T01:00-07:00,5,87,99,15,4,3.0,0,32,8,20,true,1000.0,26.797423271,26.175000000000022
SFO,55,29,0,2017-07-15T17:00-07:00,2017-07-16T01:00-07:00,5,87,99,15,5,3.0,0,32,8,20,false,1000.0,38.155229152,38020.083333333336
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T01:00-07:00,5,87,99,15,6,3.0,2,32,8,20,false,1000.0,30.84447367,25.916666666666664
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T02:00-07:00,6,90,99,15,1,3.0,0,36,8,24,false,1000.0,61.273904526,53.625
SFO,55,29,-1,2017-07-15T17:00-07:00,2017-07-16T02:00-07:00,6,90,99,15,2,3.0,0,36,8,24,false,1000.0,88.7407079,53.625
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T02:00-07:00,6,90,99,15,3,2.0,0,36,8,24,false,1000.0,74.152411707,42.625
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T02:00-07:00,6,90,99,15,4,3.0,0,36,8,24,true,1000.0,59.245423007,46.85000000000009
SFO,55,29,0,2017-07-15T17:00-07:00,2017-07-16T02:00-07:00,6,90,99,15,5,3.0,0,36,8,24,false,1000.0,86.562089621,40538.9375
SFO,55,29,26,2017-07-15T17:00-07:00,2017-07-16T02:00-07:00,6,90,99,15,6,3.0,2,36,8,24,false,1000.0,79.593378028,47.75
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,15,1,3.0,0,20,8,8,false,1000.0,3.93738E-4,0.0
DCA,34,27,-1,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,15,2,3.0,0,20,8,8,false,1000.0,9.2279E-5,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,15,3,2.0,0,20,8,8,false,1000.0,1.39206E-4,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,15,4,3.0,0,20,8,8,true,1000.0,8.5602E-5,0.0
DCA,34,27,0,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,15,5,3.0,0,20,8,8,false,1000.0,1.46228E-4,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,15,6,3.0,2,20,8,8,false,1000.0,1.17274E-4,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,38,5,15,1,3.0,0,24,8,12,false,1000.0,1.427074659,0.0
DCA,34,27,-1,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,38,5,15,2,3.0,0,24,8,12,false,1000.0,1.42519268,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,38,5,15,3,2.0,0,24,8,12,false,1000.0,1.521731407,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,38,5,15,4,3.0,0,24,8,12,true,1000.0,1.571062691,0.0
DCA,34,27,0,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,38,5,15,5,3.0,0,24,8,12,false,1000.0,1.551644382,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T13:00-04:00,3,38,5,15,6,3.0,2,24,8,12,false,1000.0,1.568535322,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,46,5,15,1,3.0,0,28,8,16,false,1000.0,4.293069556,0.0
DCA,34,27,-1,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,46,5,15,2,3.0,0,28,8,16,false,1000.0,4.344678363,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,46,5,15,3,2.0,0,28,8,16,false,1000.0,4.070444609,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,46,5,15,4,3.0,0,28,8,16,true,1000.0,4.069290658,0.0
DCA,34,27,0,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,46,5,15,5,3.0,0,28,8,16,false,1000.0,3.84443307,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T14:00-04:00,4,46,5,15,6,3.0,2,28,8,16,false,1000.0,3.927945199,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,60,5,15,1,3.0,0,32,8,20,false,1000.0,9.559743632,0.0
DCA,34,27,-1,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,60,5,15,2,3.0,0,32,8,20,false,1000.0,9.438116974,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,60,5,15,3,2.0,0,32,8,20,false,1000.0,9.571162667,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,60,5,15,4,3.0,0,32,8,20,true,1000.0,9.37077607,0.0
DCA,34,27,0,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,60,5,15,5,3.0,0,32,8,20,false,1000.0,9.282144903,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T15:00-04:00,5,60,5,15,6,3.0,2,32,8,20,false,1000.0,8.901677175,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,69,5,15,1,3.0,0,36,8,24,false,1000.0,22.004462479,0.0
DCA,34,27,-1,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,69,5,15,2,3.0,0,36,8,24,false,1000.0,21.976730228,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,69,5,15,3,2.0,0,36,8,24,false,1000.0,21.587508003,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,69,5,15,4,3.0,0,36,8,24,true,1000.0,22.252444404,0.0
DCA,34,27,0,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,69,5,15,5,3.0,0,36,8,24,false,1000.0,22.241773213,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T16:00-04:00,6,69,5,15,6,3.0,2,36,8,24,false,1000.0,21.947073817,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,23,25,15,1,3.0,0,20,8,8,false,1000.0,4.77543E-4,0.0
DCA,34,27,-1,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,23,25,15,2,3.0,0,20,8,8,false,1000.0,2.172E-4,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,23,25,15,3,2.0,0,20,8,8,false,1000.0,1.3133E-4,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,23,25,15,4,3.0,0,20,8,8,true,1000.0,8.3653E-5,0.0
DCA,34,27,0,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,23,25,15,5,3.0,0,20,8,8,false,1000.0,1.12536E-4,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-15T22:00-04:00,2,23,25,15,6,3.0,2,20,8,8,false,1000.0,9.2147E-5,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,37,25,15,1,3.0,0,24,8,12,false,1000.0,1.255973442,0.0
DCA,34,27,-1,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,37,25,15,2,3.0,0,24,8,12,false,1000.0,1.276393985,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,37,25,15,3,2.0,0,24,8,12,false,1000.0,1.173952996,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,37,25,15,4,3.0,0,24,8,12,true,1000.0,1.236044621,0.0
DCA,34,27,0,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,37,25,15,5,3.0,0,24,8,12,false,1000.0,1.327170882,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-15T23:00-04:00,3,37,25,15,6,3.0,2,24,8,12,false,1000.0,1.331224611,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,46,25,15,1,3.0,0,28,8,16,false,1000.0,3.694347762,0.0
DCA,34,27,-1,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,46,25,15,2,3.0,0,28,8,16,false,1000.0,3.870893679,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,46,25,15,3,2.0,0,28,8,16,false,1000.0,3.943278064,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,46,25,15,4,3.0,0,28,8,16,true,1000.0,3.705894384,0.0
DCA,34,27,0,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,46,25,15,5,3.0,0,28,8,16,false,1000.0,3.780261794,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T00:00-04:00,4,46,25,15,6,3.0,2,28,8,16,false,1000.0,3.970552949,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,46,25,15,1,3.0,0,32,8,20,false,1000.0,10.533431635,0.0
DCA,34,27,-1,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,46,25,15,2,3.0,0,32,8,20,false,1000.0,10.535124268,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,46,25,15,3,2.0,0,32,8,20,false,1000.0,10.246231373,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,46,25,15,4,3.0,0,32,8,20,true,1000.0,11.055327035,0.0
DCA,34,27,0,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,46,25,15,5,3.0,0,32,8,20,false,1000.0,11.692722338,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T01:00-04:00,5,46,25,15,6,3.0,2,32,8,20,false,1000.0,8.839740288,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,46,25,15,1,3.0,0,36,8,24,false,1000.0,19.448371423,0.0
DCA,34,27,-1,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,46,25,15,2,3.0,0,36,8,24,false,1000.0,17.849468908,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,46,25,15,3,2.0,0,36,8,24,false,1000.0,18.736533571,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,46,25,15,4,3.0,0,36,8,24,true,1000.0,19.856173173,0.0
DCA,34,27,0,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,46,25,15,5,3.0,0,36,8,24,false,1000.0,18.581124401,0.0
DCA,34,27,7,2017-07-15T17:00-04:00,2017-07-16T02:00-04:00,6,46,25,15,6,3.0,2,36,8,24,false,1000.0,18.235798453,0.0
